numero_boletim,datahora_boletim,data_inclusao,tipo_acidente,desc_tipo_acidente,cod_tempo,desc_tempo,cod_pavimento,pavimento,cod_regional,desc_regional,origem_boletim,local_sinalizado,velocidade_permitida,coordenada_x,coordenada_y,hora_informada,indicador_fatalidade,valor_ups,descricao_ups,data_alteracao_smsa,valor_ups_antiga,descricao_ups_antiga
20165851,30/09/201313:32,06/12/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060472045.00,0079748510.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20167430,30/09/201313:54,06/12/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060413719.00,0079943233.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20167521,30/09/201310:55,06/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0060843422.00,0079596178.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20167731,30/09/201315:18,06/12/201300:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060022806.00,0078985875.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20171937,30/09/201313:39,06/12/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060846721.00,0080479588.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20172160,30/09/201315:30,06/12/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060277569.00,0079086015.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20172656,08/09/201319:30,06/12/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060535029.00,0079792014.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20179360,30/09/201315:00,06/12/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060366838.00,0079396742.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20183509,30/09/201314:42,06/12/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060902770.00,0079836128.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20186816,30/09/201317:47,04/09/201400:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0061466210.00,0080331894.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20188815,30/09/201314:38,06/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060214032.00,0079129985.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20189259,30/09/201317:08,06/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061469176.00,0080198418.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20189311,30/09/201317:33,06/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060594693.00,0079764903.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20189575,30/06/201316:42,06/12/201300:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,CORPODEBOMBEI,N�OINFORMADO,0,0060784046.00,0080982846.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20189822,30/06/201317:51,06/12/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061412027.00,0079725399.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20191743,30/09/201318:27,06/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060872553.00,0080573212.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20195923,30/09/201317:40,06/12/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,POLICIACIVIL,N�OINFORMADO,0,0061073644.00,0079712314.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20197359,30/09/201319:18,06/12/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0060999942.00,0079430310.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20199189,30/09/201319:49,06/12/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060747407.00,0080657520.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20199423,30/09/201320:25,06/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060899289.00,0080379397.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20203098,30/09/201323:12,06/12/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061042668.00,0079691498.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20203295,30/09/201319:04,04/09/201400:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20204393,30/09/201318:30,06/12/201300:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,POLICIACIVIL,N�OINFORMADO,0,0060473472.00,0079510461.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20205410,30/09/201322:53,06/12/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061313711.00,0079653733.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20207174,01/10/201301:02,17/06/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061182727.00,0079487529.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20210804,01/10/201306:04,13/06/201400:00,H03002,QUEDADEVEICULOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,0,,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20214464,01/10/201307:05,13/06/201400:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060169309.00,0079091860.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20216084,01/10/201306:19,06/12/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061165712.00,0079689543.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20217561,01/10/201309:07,06/12/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061113124.00,0079716285.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20217574,01/10/201309:13,06/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0059899290.00,0078947388.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20219179,01/10/201309:08,13/06/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20219532,01/10/201308:09,06/12/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061007041.00,0079969447.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20220747,01/10/201307:30,06/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060718083.00,0080559539.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20221165,30/09/201317:15,06/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060441878.00,0079812912.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20223898,16/07/201300:00,09/12/201300:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061506670.00,0080027863.00,N�O,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20233420,01/10/201308:11,01/10/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0060944677.00,0079165744.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20233824,01/10/201311:04,13/06/201400:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061078231.00,0079763816.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20237939,01/10/201309:53,09/12/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061236692.00,0080029141.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20241138,01/10/201312:30,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061133437.00,0079681046.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20245898,01/10/201313:17,13/06/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20246143,01/10/201312:45,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060389347.00,0080745835.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20247919,01/10/201315:09,09/12/201300:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060887239.00,0080778457.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20248428,01/10/201312:30,09/12/201300:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20253509,01/10/201312:57,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061227768.00,0079396916.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20253825,30/09/201318:30,04/09/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20257312,01/10/201315:06,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061132701.00,0079567524.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20265425,01/10/201314:50,09/12/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061150827.00,0079720776.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20266185,01/10/201316:53,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061213231.00,0080081212.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20267803,01/10/201317:14,09/12/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060321102.00,0079095432.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20270822,01/10/201317:02,13/06/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061155535.00,0079603696.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20274310,01/10/201318:33,09/12/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060338389.00,0079091555.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20277289,01/10/201319:19,09/12/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060546014.00,0079643475.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20277915,01/10/201319:11,13/06/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060897962.00,0080553664.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20278242,01/10/201319:46,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061385004.00,0079654999.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20278753,01/10/201319:29,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060966035.00,0080188659.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20279942,01/10/201319:45,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060715182.00,0080206867.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20280241,01/10/201319:00,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0060925300.00,0079553136.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20280304,01/10/201318:37,09/12/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,PMMG,N�OINFORMADO,0,0061004797.00,0080832431.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20281023,01/10/201321:23,09/12/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060895206.00,0080392292.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20281287,01/10/201320:14,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061389521.00,0079984285.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20284553,01/10/201323:03,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060665228.00,0079804956.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20285244,01/10/201322:37,09/12/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061078025.00,0079638752.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20287193,01/10/201323:46,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061217497.00,0079330389.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20288510,02/10/201301:30,09/12/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20291947,29/09/201318:39,06/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060723586.00,0080347655.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20294182,02/10/201306:59,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060158740.00,0078893487.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20295096,28/09/201314:50,06/12/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,POLICIACIVIL,N�OINFORMADO,0,0060923550.00,0079453352.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20297249,02/10/201307:39,25/11/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060709941.00,0080929786.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20300482,02/10/201308:06,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060763886.00,0080795723.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20302180,16/09/201313:30,06/12/201300:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060861505.00,0080677556.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20303670,02/10/201309:56,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0060986827.00,0079643006.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20304781,02/10/201306:53,09/12/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060666043.00,0080376940.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20309730,02/10/201308:56,09/12/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061400605.00,0080327885.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20315725,02/10/201312:05,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061151948.00,0079324945.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20315991,02/10/201313:15,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060406983.00,0079420758.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20318261,02/10/201311:12,13/06/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20318588,02/10/201312:00,13/06/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060853616.00,0080919621.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20321174,02/10/201312:10,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061221461.00,0079792215.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20321278,01/10/201313:00,13/06/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061161153.00,0079761352.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20321302,02/10/201312:19,09/12/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060436782.00,0080250318.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20321657,01/10/201322:40,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,POLICIACIVIL,N�OINFORMADO,0,0061176846.00,0079892892.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20322298,02/10/201311:42,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061461572.00,0080451622.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20323788,02/10/201308:30,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20329863,02/10/201312:43,09/12/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0061188740.00,0080330553.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
